251854848,16846595
67374606,34474759
151063813,909313794
17042188,151519490
234881342,1332
84675587,168759052
3541249,855706881
202051330,184682244
16908288,16846349
235734528,101321733
167970061,854277
84082697,218891531
3677732,956972300
322190903,34290970
839516933,168181260
235015170,16909317
16845321,521798915
151388418,488244749
84214029,17760768
67309313,34017027
117899277,202116866
921349,134220294
872823604,805702663
1009022004,1582788414
788736,235602177
34540550,33686786
50404355,470220806
235669053,218369341
943010355,202246660
151064326,151325191
983307,252250633
959724805,54070530
923077954,2189783817
4058661180,2560423829
136642829,990186005
168572217,16977671
822164493,455543606
134746133,337379596
135998264,520096532
154600456,17631033
136851237,809181699
771885060,1482435849
1966337,50397983
394782,117833759
134546688,337386267
503579139,83886877
471597596,52166912
17047325,505283842
18743813,33757699
838926593,460860
202245403,487525378
50660639,16850434
65823,471734277
505289502,117513502
16974339,67503109
471338754,520226844
184943363,471663118
33685766,270075657
218235164,33621782
18743815,33817375
69075231,402923014
488505630,33751583
66307,33685505
520166403,503454976
17105670,235405574
33763593,254806287
889324291,17577741
101583112,263177
201655808,234947074
185336626,235159042
201658125,151389441
197128,234882816
67371781,33555970
117702915,33620227
977156919,238566912
3870209,171442949
402785539,67115265
151206684,587609919
51183887,787464
154140684,239010053
34212864,167903501
185270784,151257103
145200,252644361
17108536,956434688
100991237,201788416
54460425,50724912
67636742,973156367
890057223,842217275
171782671,842543152
3674368,943079192
17236736,117834752
990317571,893268747
20921148,101137926
120261892,20004395
221983796,977012792
573512452,369426688
219417626,18551809
220849971,4196211978
119211786,235143960
1043267633,624243459
218105867,1044250895
939720711,973999108
67371312,37291789
34343527,1997409302
184878595,1026949120
302190373,436216578
402918154,1902343
303957513,16908288
33561346,1027539738
469900062,17241097
521470232,84020505
167844358,84936453
16778271,1902607
855810,808452610
67443994,469835014
328987,437853445
404363545,18816257
486605080,522126851
486998788,68943877
452986626,469828870
235739931,33554947
421464368,222236418
251855363,84151553
18546718,16843013
769,65539
84351491,50732544
505356062,2039297
520290818,469893889
17174017,33885442
188037391,171522816
70780976,993605694
1023621691,1061095224
204684294,204809497
102565131,1007038495
395278,118359308
16975616,132864
100861702,16842756
51118601,84150018
118423607,17630518
940442114,101584179
50987784,34356023
151586062,134744322
67504958,101201921
70258445,168246789
973341698,134950923
117835063,67961918
1073876741,87965747
892477191,389154866
151796509,17303341
51249153,168377905
395268,168495872
587270402,839189530
101530933,287717645
17250329,355406606
977091846,221319184
221381380,134888964
187314236,1025114122
68052319,2137596677
186122281,842281743
318914099,100861471
251661060,67963650
488376066,35324702
454963471,134676789
138152206,940181254
201720065,70335491
20454203,235146271
218445068,37356298
404228867,51265083
155127614,1060176650
352387584,855648002
973815559,121178175
976690212,218704925
857604099,20775958
18750494,488439837
336154,437979446
85728519,85852184
100735257,84090399
437978394,1842463
419569436,1646111
35396097,117507844
404494364,33757209
522125824,16778757
421463560,85531150
132355,6686
268829698,151323423
488505603,65793
335939075,17372171
453247232,138240
101057053,520553220
469965853,505289987
33619969,65539
522125312,503316510
842203137,909588537
71042621,989868297
993395209,117443338
956697859,939524105
235077651,33686811
67582223,255131918
50397453,218170113
150998787,458754
34016527,150995215
84085053,3868673
503319316,287772217
254871041,939920650
136265534,187252491
1984720908,268635
87163136,168495422
168037920,54405687
976559629,923216647
993003313,138230579
1243167543,1795633410
4013369,71110158
992687119,35484736
854018,117704973
117913611,218237751
572260866,36313869
201983239,235800323
185337097,101647876
504104196,641007873
84216064,84410886
842139442,101187643
201787147,83952129
84017435,101060115
469895435,404231690
51322397,486608413
469899527,18613528
67110917,1010369038
302845446,17107736
805387020,51199028
3605509,154406660
201722881,135201796
285671426,201792770
251665161,152830988
151915779,84150031
222102279,856490761
34475533,201589253
168103695,67241228
17433368,68892
100797970,137967888
334876,486611459
67240193,401183
436674334,522132480
18679296,102367238
352786433,453051154
331779,320478466
52363780,503775235
135790603,470487839
102695426,404357147
16777730,16778758
117573122,421070084
270139648,236716312
100859909,50790661
202514178,83952133
33751066,469763840
67371525,471794182
520487682,469828358
942893621,118769408
4012808,235864844
16975110,33816838
17243138,16981765
197901,17697037
185403148,168625166
84741390,251660814
235801350,151061760
234949895,16977672
872482055,592436
1023475974,957155080
806683405,1009532421
1040188728,51185924
235277112,825375491
101647620,34085657
839523082,286196022
54070022,50662975
942751239,823066638
607727620,104795164
101385998,856492082
1043618063,1443761931
990184711,67307069
943262730,238158648
808401664,907150340
235025723,121504568
20132876,842741046
19990030,995590
67109132,135204099
973277500,939605770
50398729,872809021
906366218,50791479
437983746,287054607
469765635,50794011
506401284,68355124
268569662,50791970
976686607,1027214343
17833488,151723264
68029727,185336349
805308163,890111497
404560179,471468834
1762737948,990650227
470030597,83952644
167837953,235277327
100741899,251867394
117639949,84674818
868114,288701753
70913087,201852431
17698591,20392451
151326471,34408204
1006640132,1026820388
472580614,989861149
69010456,118760755
689635359,69928709
403119884,68884746
151979024,419497484
168035840,17630722
521803779,35324421
50725894,33687296
18750749,73473
16843038,33562370
84017924,471597056
33561858,117834013
201785602,218497792
84017177,102696194
707929858,54015283
218170113,168099841
218300928,68026374
196879,66825
16908291,235736079
100732174,84017920
117572103,185467399
104142848,201342744
84549915,918328
1210803270,107811641
1263429133,309227132
863711245,220485893
923209012,33555726
906309652,704643133
674572809,50331964
655438349,960246591
252512769,132111
33556235,34082314
404634428,859768837
861736766,37358444
235669824,957027437
906101769,1023935753
973341705,1006833411
607128101,85208070
67254538,118306313
34093365,521929478
1044187662,67568640
17761803,201589257
201786163,1043348489
50727681,235550014
154942209,185479483
440077838,940640256
353771286,471597323
137378840,974020937
386270726,330776
255077439,17439034
34017538,402851594
17370900,84161056
50858292,17776134
857160546,795280947
657065731,2037321233
505022757,436469814
822413312,84412987
136118281,235477505
168692286,51066125
201785662,138086670
84810497,219809806
201654806,16784384
856110338,1040856577
50355003,1684630277
1023871262,624831771
521678882,271067655
520428318,50463517
421272847,352519173
251855879,67836442
67371776,84082948
33621259,218366727
101062912,486933510
16980736,327965
102498308,470089735
471670275,50528798
139009,522066945
18751232,2031902
521928965,35455257
17251587,50595385
34475526,34474755
100860673,252510982
167773952,34016003
396801,34407936
234881550,251658253
184812293,117572367
134682136,520558848
933378,34408756
33752077,234882050
171856708,623717638
1511723598,1294215517
304480571,1043600914
893138236,167906308
809239552,134742538
959973129,20526848
154535940,809176373
100794372,34278919
135151112,990314508
879887115,1246910478
1059332212,73093955
218499377,855836420
83958811,85787934
52299524,52174367
436278785,101061656
590556216,238888991
202119171,17567003
69957179,101397340
37618445,121188926
1846491167,100675696
1006729984,859191156
117645084,353832714
137508923,104348476
973341725,906959111
52038151,470680325
202245121,84017923
67305488,285216521
838861312,977221378
100926751,503382788
17171461,50923524
470162434,204058
1835829,589237531
167839252,421272833
486609700,454167337
404692511,469966598
1969152,35328282
101856265,120270901
219612427,453510912
121519619,909839106
102630670,68027676
118163207,396804
504891136,522060804
85721605,503453461
203234816,302121246
520291335,35462429
33817090,33561881
16974618,305148427
102702341,503317021
503775488,137985
18620163,404554246
139038,35520543
16974083,522001695
67178241,117637135
33620742,67247389
973290246,1023883270
135069955,198403
201786118,84673284
131377,201459515
17105163,34013705
33687296,168559107
17105411,33554949
252445241,3998721
35601671,841563907
203293957,33757960
470221065,34276382
4143918,671417857
1748919113,1450859789
977146373,269814047
354948133,37121108
959579915,101649410
235602183,117836814
218369805,167786553
923415821,171511352
839203334,34028594
859640627,436602677
84869899,151325955
104729361,537671734
151004169,18481980
184695348,134823227
926682153,135006499
570753587,218511146
846795570,1359294735
134547460,17042440
321585451,891814923
475614271,1316226313
17105671,993933628
220798220,990642435
454892304,186582300
859308056,924465668
436934168,102694918
84609556,353901063
402982160,67503885
102434053,506012425
1308,85859358
84033330,387789876
738467330,33897224
202774299,135208204
268701698,52103447
605466,436354568
520365115,436405528
134814722,504564766
18685696,16908802
402660353,18749952
16908545,488571136
503455516,1835266
505031939,3286076
438110472,503454726
69076490,201655323
236523028,386859284
50464000,117574155
138293564,84752650
33883137,202051083
1023543312,507186447
167976472,504962068
18808837,520231962
203783,520559644
421074947,35593242
33621278,520486913
199694,235015424
83887119,118097413
16923651,939591426
235668737,151195395
168561665,100993024
50333966,151061263
856558652,145463
117572870,151781889
185204744,16845315
1007222813,255001873
35454979,33627139
503382784,469893889
50399803,839254278
592072233,1649556739
402801888,1191521488
3801449280,87838403
1563307354,960104192
1398633042,977011756
2641063724,990515605
454429708,907092745
35530546,389165341
204354869,135013378
925959943,135007246
3578240059,1421932888
1040740635,219950432
477638449,810025729
1060702076,1009807875
889652532,1023748625
1444361474,50661496
201863991,805778690
184948798,891094533
288294423,722010894
50478594,983600
789257735,504433983
202056562,188817982
1949578510,53110842
976683546,236075826
436798006,607127093
102698757,419498752
83957765,69140482
452986627,486934018
83953180,83953180
331279,235278083
134283793,152567819
36781361,1040648206
2490377,118374169
135135800,33895439
807153471,33556281
388241665,35392318
521929991,52370182
437718292,454170123
85861376,840306954
437912075,85924879
236001034,471663623
100794381,68040245
805700355,84607546
68030722,102630146
1023673857,421204012
488454660,319108124
989927709,470431760
101001477,470882362
50405122,521928732
419627009,419432458
52109087,69141248
875901440,960118029
100861702,33555458
789774,3585
201523982,34537487
222236422,657465
876544015,458755
3671100,1010501376
185286931,36725250
875892480,855310
138282503,51133701
50398215,67502083
50595340,251987457
185140795,117650184
926361876,973340930
337200218,772408371
3217160899,390336516
2371839046,719923482
1263815829,1466629637
3348733866,352352009
3132362651,2786919716
3544731622,1034587432
1141771273,51052870
84674833,184812570
221513273,956959036
925896206,976879878
1023819014,53744165
253376313,925434116
691943486,1007302416
206244684,135070470
1964575000,191693592
18680064,168365849
62,17500991
505362178,286996233
50530833,70265349
319490829,3286795
238424833,1024459524
134351872,255736333
238288900,134755085
101518101,17041432
389615111,84097563
134482447,167969796
235668254,520161803
419431433,403375872
487391752,117443856
84085000,67911217
50937101,87164682
520234776,37106212
537997872,136781571
352589855,469829890
438240030,469769497
137999,470554654
388500006,889389862
118430495,252845838
1025783858,83952659
170855444,942159128
1057095986,923214111
219814452,1043608320
235735578,573714738
84214557,84018205
421330949,100861185
420166467,855977843
1074856473,520491330
201465626,235867142
153028126,471533326
202180415,84017724
20906499,1040190991
168102669,218300678
984326,235015951
238289165,957287693
976697604,872418312
137640195,188614197
51316229,33622277
252708877,792399107
84884483,656443
34276864,234948616
66059,167772419
990644536,168101646
235538701,919815
67176205,235012609
68095539,184695556
872624944,956367880
34869767,386210056
