50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
84215045,0
84215045,0
84215045,0
84215045,0
84215045,0
84215045,0
84215045,0
84215045,0
67372036,0
67372036,0
84215045,0
84215045,0
84215045,0
84215045,0
84215045,0
84215045,0
84215045,0
84215045,0
67372036,0
67372036,0
84215045,0
84215045,0
84215045,0
84215045,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
0,0
0,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
0,0
0,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
16843009,0
16843010,768
33554432,259
33751041,16842752
488447775,65537
453448459,452992768
1063479123,521479238
1954183779,470418178
1751869547,84083461
1634561391,50528527
1868653153,196879
1869573997,66304
1836019567,66304
2138401888,50660613
2053786146,313781
419496448,1835014
16777731,522059777
16843009,0
16843009,0
16843009,0
16843009,0
117901063,0
117901063,0
117901063,0
117901063,0
460551,262
101058055,256
1542,257
185009671,100732167
751012350,486630624
864458647,1297633777
2321565738,83886735
302713103,17170970
16843009,0
131072,50331904
0,0
0,0
234881030,201329166
235736633,3182540430
7,67832579
50594823,4
117901063,0
117901063,0
117901063,0
117901063,0
0,0
0,0
0,0
15,15
34079775,69011215
310188704,102268852
2490174671,248828723
2630406078,1429743214
4264761610,354080777
4248830734,1307136839
978810029,270245919
3112668300,3609726926
1496351580,87032704
520880898,117706271
33883136,33751042
117703681,50464512
33554689,196864
33751301,3065033911
84020739,252576265
50397952,33689103
0,0
0,0
0,0
0,0
0,0
0,0
235802127,1
234949901,3840
21872464,18458141
2930128969,1715933513
