217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
289360691352306692,0
289360691352306692,0
289360691352306692,0
289360691352306692,0
289360691352306692,0
289360691352306692,0
289360691352306692,0
289360691352306692,0
289360691352306692,0
289360691352306692,0
289360691352306692,0
289360691352306692,0
434041037028460038,0
434041037028460038,0
73753062510298631,2211908157446
144966240511334680,72057598433627142
4018507144795386052,294206523844408593
18310002526195310948,1803973155870867605
6948047546696819297,216172782164115712
8029759176403021679,0
8175559885856392219,216679316358020224
1801723555046753796,2234348395261790983
434041037028460038,0
434041037028460038,0
0,0
1012762424027188482,64424513281
235800506652107497,145655309247887188
6931574479878571174,6623938931744007659
14056491864030571419,6409619862589806815
12833629913560509471,14354009753367864794
5788305680015304186,158766865856180949
6709808221558997761,72346774270516048
144399965967155204,13165065936299407802
360866321929404931,940139642240828932
1085102592571150095,0
1085102592571150095,0
506381209866536711,0
361261039994275407,8080053089115046150
8581788336137783784,10104227231294805652
1253992474692729965,10677449869276859207
4084241894027324825,10668003018260632561
5177984578325900772,2870717022841032951
4871532105534637915,7354156024610539801
10130122742725053552,17032330481905718142
2093337128443383055,13020109608927018153
144115194484818177,216875909037032061
506381209866536711,0
506381209866536711,0
9042521604759584125,0
9042521604759584125,0
8462962557035837148,10900105302826818676
91198357660905689,7806655215674700729
15776978740428287268,5732559200848327081
282726510035609384,13701731972376422926
2057294700523199951,281712158917097662
3006218127861965838,11465447848814471209
11309458960207657500,5320244119375097017
1082972773896029957,9042391340658525452
9042521604759584125,0
9042521604759584125,0
868929810457168911,217017211338883331
217020518514230019,0
868929805943439885,16780802
1082836459050796073,3145766573319524096
1825553826725044804,3770895332035622414
8602977878773327560,1029736680074117380
3468349136208630688,5561955478357019136
11141513612187242643,144397766859162119
11884337367414206844,13016437205628415102
649091230806573312,147496246611869955
868082074056920076,0
1012762419733073422,0
282578800148736,72057594037927937
4230221944276823,1081711728528897982
5062404823438296498,1011915851453374061
746542351837260553,729021310790213178
868371942528930489,1082568235368589874
1612662789916396893,1303518434342027633
4919972887940776780,216746727671729419
6935422201203918934,368178186112773064
6647683632663961117,2018750756568207248
228649332777700266,291900644953963487
217017207044047876,16842754
0,0
2018459257032154115,315692997935872
2162573358649671655,10964340118390383678
16429115562070508825,3062303309977791144
2526028460205079195,5733623893244427212
3996689691124640516,3620060722483042081
361135697999954177,5498686522541293634
2236326668734279645,5765863626979107080
15519406633412657930,13995465736142703376
291057328012079330,10775986060374888683
16649686847360076544,16473055601926908694
17225470385187396126,7474567569579817960
8475164509477916,34084860526592
564049465049088,281474976710915
362674510165900032,1021502437779769607
1302964183200474516,12518469117596274461
16645586798969522835,604333874696553216
9921016547409069064,7806549479399358468
1744752976606331748,9891107845315691021
10275686762396315801,5480318896236003329
12459953096115843992,18064876096377855750
12648632337533537193,13934205571676380941
11207768311922031021,357383181131579657
10058416286340523328,9512435993145511437
72063108843372545,0
0,0
144680345676153346,0
0,0
0,0
0,0
0,0
0,0
72340172838076673,0
0,0
72340172838076673,0
72340172838076673,0
0,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
217020518514230019,0
